,Days,S,I,R
52,52,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
53,53,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
54,54,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
55,55,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
56,56,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
57,57,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
58,58,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
59,59,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
60,60,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
61,61,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
62,62,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
63,63,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
64,64,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
65,65,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
66,66,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
67,67,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
68,68,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
69,69,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
70,70,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
71,71,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
72,72,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
73,73,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
74,74,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
75,75,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",1,
76,76,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",1,
77,77,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",1,
