,Days,S,I,R
52,52,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
53,53,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
54,54,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
55,55,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
56,56,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
57,57,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
58,58,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
59,59,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
60,60,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
61,61,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
62,62,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
63,63,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
64,64,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
65,65,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
66,66,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
67,67,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
68,68,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
69,69,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
70,70,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
71,71,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
72,72,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
73,73,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
74,74,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
75,75,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
76,76,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
77,77,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
