,Days,S,I,R
51,51,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
52,52,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
53,53,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
54,54,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
55,55,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
56,56,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
57,57,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
58,58,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
59,59,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
60,60,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
61,61,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
62,62,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
63,63,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
64,64,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
65,65,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
66,66,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
67,67,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",1,
68,68,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",1,
69,69,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",1,
70,70,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",1,
71,71,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",4,
72,72,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",4,
73,73,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",4,
74,74,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",5,
75,75,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",6,
76,76,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",10,
