,Days,S,I,R
52,52,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
53,53,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
54,54,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
55,55,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
56,56,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
57,57,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
58,58,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
59,59,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
60,60,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
61,61,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
62,62,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
63,63,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
64,64,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
65,65,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
66,66,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
67,67,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
68,68,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
69,69,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
70,70,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
71,71,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
72,72,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
73,73,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
74,74,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
75,75,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
76,76,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
77,77,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
