,Days,S,I,R
51,51,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
52,52,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
53,53,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
54,54,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
55,55,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
56,56,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
57,57,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
58,58,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
59,59,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
60,60,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
61,61,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
62,62,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
63,63,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
64,64,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
65,65,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
66,66,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",1,
67,67,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",1,
68,68,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",3,
69,69,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",3,
70,70,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",6,
71,71,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",7,
72,72,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",7,
73,73,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",7,
74,74,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",8,
75,75,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",11,
76,76,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",11,
