,Days,S,I,R
51,51,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
52,52,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
53,53,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
54,54,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
55,55,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
56,56,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
57,57,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
58,58,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
59,59,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
60,60,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
61,61,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
62,62,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",6,
63,63,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",7,
64,64,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",26,
65,65,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",26,
66,66,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",30,
67,67,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",40,
68,68,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",42,
69,69,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",47,
70,70,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",48,
71,71,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",59,
72,72,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",70,
73,73,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",79,
74,74,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",80,
75,75,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",90,
76,76,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",90,
