,Days,S,I,R
52,52,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
53,53,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
54,54,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
55,55,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
56,56,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
57,57,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
58,58,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
59,59,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
60,60,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
61,61,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
62,62,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
63,63,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
64,64,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
65,65,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
66,66,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
67,67,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
68,68,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
69,69,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
70,70,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
71,71,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
72,72,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",1,
73,73,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",1,
74,74,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",2,
75,75,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",2,
76,76,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",2,
77,77,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",2,
