,Days,S,I,R
51,51,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
52,52,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
53,53,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
54,54,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
55,55,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
56,56,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
57,57,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
58,58,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
59,59,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
60,60,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
61,61,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
62,62,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
63,63,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
64,64,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
65,65,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
66,66,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
67,67,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
68,68,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
69,69,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
70,70,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
71,71,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
72,72,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
73,73,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
74,74,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
75,75,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
76,76,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
