,Days,S,I,R
51,51,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
52,52,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
53,53,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
54,54,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",1,
55,55,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",1,
56,56,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",1,
57,57,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",10,
58,58,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",10,
59,59,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",22,
60,60,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",25,
61,61,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",28,
62,62,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",34,
63,63,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",40,
64,64,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",46,
65,65,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",49,
66,66,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",50,
67,67,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",56,
68,68,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",58,
69,69,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",61,
70,70,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",63,
71,71,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",64,
72,72,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",65,
73,73,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",65,
74,74,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",65,
75,75,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",65,
76,76,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",67,
