,Days,S,I,R
51,51,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
52,52,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
53,53,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
54,54,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
55,55,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
56,56,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
57,57,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
58,58,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
59,59,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
60,60,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
61,61,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
62,62,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
63,63,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
64,64,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
65,65,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
66,66,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
67,67,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
68,68,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
69,69,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
70,70,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
71,71,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
72,72,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
73,73,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
74,74,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
75,75,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
76,76,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
