,Days,S,I,R
51,51,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
52,52,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
53,53,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
54,54,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
55,55,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
56,56,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
57,57,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
58,58,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
59,59,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
60,60,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
61,61,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
62,62,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
63,63,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
64,64,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
65,65,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
66,66,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
67,67,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",1,
68,68,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",1,
69,69,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",1,
70,70,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",3,
71,71,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",3,
72,72,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",3,
73,73,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",3,
74,74,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",3,
75,75,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",6,
76,76,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",6,
