,Days,S,I,R
51,51,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
52,52,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
53,53,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
54,54,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
55,55,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
56,56,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
57,57,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
58,58,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
59,59,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
60,60,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
61,61,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
62,62,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
63,63,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
64,64,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",1,
65,65,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",1,
66,66,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",3,
67,67,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",11,
68,68,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",11,
69,69,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",11,
70,70,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",21,
71,71,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",21,
72,72,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",21,
73,73,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",21,
74,74,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",28,
75,75,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",28,
76,76,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",28,
