,Days,S,I,R
51,51,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
52,52,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
53,53,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
54,54,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
55,55,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
56,56,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
57,57,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
58,58,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
59,59,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
60,60,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
61,61,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",1,
62,62,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",1,
63,63,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",1,
64,64,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",1,
65,65,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",1,
66,66,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",2,
67,67,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",2,
68,68,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",2,
69,69,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",3,
70,70,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",7,
71,71,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",10,
72,72,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",16,
73,73,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",16,
74,74,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",16,
75,75,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",23,
76,76,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",32,
