,Days,S,I,R
51,51,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
52,52,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
53,53,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
54,54,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
55,55,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
56,56,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
57,57,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
58,58,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
59,59,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
60,60,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",1,
61,61,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",1,
62,62,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",2,
63,63,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",2,
64,64,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",2,
65,65,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",3,
66,66,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",3,
67,67,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",3,
68,68,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",3,
69,69,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",5,
70,70,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",6,
71,71,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",9,
72,72,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",12,
73,73,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",14,
74,74,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",15,
75,75,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",17,
76,76,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",19,
