,Days,S,I,R
52,52,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
53,53,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
54,54,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
55,55,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
56,56,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
57,57,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
58,58,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
59,59,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
60,60,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
61,61,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
62,62,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
63,63,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
64,64,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
65,65,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
66,66,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
67,67,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
68,68,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
69,69,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
70,70,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
71,71,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
72,72,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
73,73,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
74,74,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
75,75,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
76,76,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
77,77,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
