,Days,S,I,R
51,51,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
52,52,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
53,53,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
54,54,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
55,55,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
56,56,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
57,57,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
58,58,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",1,
59,59,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",2,
60,60,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",5,
61,61,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",7,
62,62,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",8,
63,63,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",8,
64,64,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",8,
65,65,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",8,
66,66,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",8,
67,67,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",10,
68,68,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",11,
69,69,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",11,
70,70,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",11,
71,71,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",15,
72,72,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",15,
73,73,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",19,
74,74,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",19,
75,75,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",27,
76,76,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",29,
