,Days,S,I,R
50,50,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",3,
51,51,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
52,52,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
53,53,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
54,54,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
55,55,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
56,56,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
57,57,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
58,58,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
59,59,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
60,60,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
61,61,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
62,62,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4,
63,63,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",75,
64,64,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",101,
65,65,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",117,
66,66,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",139,
67,67,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",156,
68,68,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",214,
69,69,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",305,
70,70,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",391,
71,71,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",418,
72,72,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",418,
73,73,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",434,
74,74,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",512,
