,Days,S,I,R
51,51,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
52,52,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
53,53,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
54,54,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
55,55,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
56,56,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
57,57,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
58,58,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
59,59,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
60,60,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
61,61,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
62,62,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
63,63,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
64,64,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
65,65,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
66,66,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
67,67,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
68,68,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",3,
69,69,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",8,
70,70,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",10,
71,71,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",11,
72,72,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",12,
73,73,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",15,
74,74,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",15,
75,75,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",27,
76,76,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",27,
