,Days,S,I,R
50,50,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",1,
51,51,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",1,
52,52,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",1,
53,53,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",1,
54,54,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",1,
55,55,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",2,
56,56,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",2,
57,57,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",6,
58,58,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",7,
59,59,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",11,
60,60,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",11,
61,61,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",12,
62,62,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",15,
63,63,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",18,
64,64,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",22,
65,65,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",26,
66,66,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",32,
67,67,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",43,
68,68,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",73,
69,69,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",91,
70,70,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",121,
71,71,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",128,
72,72,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",152,
73,73,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",168,
74,74,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",172,
