,Days,S,I,R
51,51,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
52,52,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
53,53,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
54,54,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",1,
55,55,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",1,
56,56,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",4,
57,57,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",4,
58,58,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",5,
59,59,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",5,
60,60,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",6,
61,61,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",7,
62,62,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",7,
63,63,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",7,
64,64,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",7,
65,65,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",8,
66,66,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",8,
67,67,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",10,
68,68,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",10,
69,69,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",10,
70,70,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",10,
71,71,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",14,
72,72,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",17,
73,73,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",17,
74,74,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",19,
75,75,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",19,
76,76,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",19,
