,Days,S,I,R
51,51,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",1,
52,52,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",2,
53,53,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",2,
54,54,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",4,
55,55,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",15,
56,56,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",22,
57,57,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",26,
58,58,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",35,
59,59,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",39,
60,60,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",50,
61,61,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",73,
62,62,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",90,
63,63,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",97,
64,64,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",103,
65,65,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",110,
66,66,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",135,
67,67,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",159,
68,68,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",176,
69,69,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",181,
70,70,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",204,
71,71,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",204,
72,72,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",222,
73,73,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",230,
74,74,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",256,
75,75,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",260,
76,76,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",265,
