,Days,S,I,R
51,51,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
52,52,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
53,53,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
54,54,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
55,55,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
56,56,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
57,57,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
58,58,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
59,59,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
60,60,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
61,61,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
62,62,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
63,63,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
64,64,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
65,65,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
66,66,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
67,67,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",4,
68,68,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",4,
69,69,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",4,
70,70,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",4,
71,71,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",4,
72,72,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",5,
73,73,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",6,
74,74,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",9,
75,75,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",11,
76,76,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",12,
