,Days,S,I,R
51,51,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
52,52,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
53,53,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
54,54,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
55,55,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
56,56,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
57,57,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
58,58,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
59,59,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
60,60,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
61,61,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",3,
62,62,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",3,
63,63,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",3,
64,64,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",3,
65,65,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",4,
66,66,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",4,
67,67,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",4,
68,68,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",6,
69,69,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",7,
70,70,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",7,
71,71,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",7,
72,72,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",7,
73,73,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",7,
74,74,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",7,
75,75,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",7,
76,76,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",7,
