,Days,S,I,R
51,51,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
52,52,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
53,53,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
54,54,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
55,55,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
56,56,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
57,57,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
58,58,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
59,59,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
60,60,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
61,61,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
62,62,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
63,63,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
64,64,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
65,65,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
66,66,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
67,67,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
68,68,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
69,69,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
70,70,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
71,71,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
72,72,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
73,73,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
74,74,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",1,
75,75,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",2,
76,76,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",2,
