,Days,S,I,R
51,51,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
52,52,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
53,53,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
54,54,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
55,55,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
56,56,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
57,57,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
58,58,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
59,59,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
60,60,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
61,61,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
62,62,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
63,63,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
64,64,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
65,65,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
66,66,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
67,67,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
68,68,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
69,69,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
70,70,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
71,71,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
72,72,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
73,73,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
74,74,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
75,75,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
76,76,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
