,Days,S,I,R
50,50,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",7,
51,51,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",7,
52,52,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",8,
53,53,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",8,
54,54,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",8,
55,55,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",8,
56,56,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",9,
57,57,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",9,
58,58,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",9,
59,59,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",12,
60,60,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",12,
61,61,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",20,
62,62,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",26,
63,63,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",30,
64,64,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",30,
65,65,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",41,
66,66,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",44,
67,67,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",53,
68,68,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",57,
69,69,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",67,
70,70,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",78,
71,71,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",90,
72,72,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",97,
73,73,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",101,
74,74,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",103,
