,Days,S,I,R
70,70,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",46,
71,71,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",76,
72,72,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",94,
73,73,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",101,
74,74,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",116,
75,75,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",120,
76,76,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",126,
77,77,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",134,
78,78,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",146,
79,79,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",156,
80,80,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",167,
81,81,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",183,
82,82,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",189,
83,83,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",197,
84,84,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",204,
85,85,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",216,
86,86,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",227,
87,87,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",234,
88,88,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",246,
89,89,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",255,
90,90,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",260,
91,91,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",268,
92,92,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",295,
93,93,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",332,
94,94,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",344,
