,Days,S,I,R
51,51,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
52,52,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
53,53,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
54,54,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
55,55,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
56,56,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
57,57,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
58,58,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
59,59,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
60,60,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
61,61,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
62,62,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
63,63,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
64,64,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
65,65,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
66,66,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",2,
67,67,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",6,
68,68,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",7,
69,69,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",7,
70,70,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",9,
71,71,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",12,
72,72,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",14,
73,73,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",16,
74,74,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",16,
75,75,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",17,
76,76,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",17,
