,Days,S,I,R
51,51,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
52,52,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
53,53,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
54,54,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",2,
55,55,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",3,
56,56,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",3,
57,57,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",3,
58,58,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",3,
59,59,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",3,
60,60,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",7,
61,61,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",7,
62,62,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",9,
63,63,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",11,
64,64,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",15,
65,65,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",19,
66,66,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",23,
67,67,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",28,
68,68,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",30,
69,69,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",35,
70,70,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",40,
71,71,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",42,
72,72,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",42,
73,73,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",46,
74,74,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",53,
75,75,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",54,
76,76,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",65,
