,Days,S,I,R
51,51,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
52,52,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
53,53,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
54,54,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
55,55,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
56,56,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
57,57,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
58,58,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
59,59,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
60,60,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
61,61,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",1,
62,62,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",2,
63,63,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",2,
64,64,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",2,
65,65,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",2,
66,66,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",5,
67,67,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",5,
68,68,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",5,
69,69,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",6,
70,70,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",6,
71,71,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",6,
72,72,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",7,
73,73,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",7,
74,74,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",7,
75,75,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",7,
76,76,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",7,
