,Days,S,I,R
52,52,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
53,53,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
54,54,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
55,55,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
56,56,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
57,57,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
58,58,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
59,59,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",1,
60,60,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",1,
61,61,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",1,
62,62,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",1,
63,63,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",1,
64,64,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",1,
65,65,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",1,
66,66,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",1,
67,67,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",2,
68,68,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",2,
69,69,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",2,
70,70,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",2,
71,71,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",2,
72,72,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",2,
73,73,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",2,
74,74,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",2,
75,75,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",2,
76,76,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
77,77,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
