,Days,S,I,R
52,52,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
53,53,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
54,54,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
55,55,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
56,56,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
57,57,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
58,58,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
59,59,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
60,60,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
61,61,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
62,62,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
63,63,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
64,64,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
65,65,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
66,66,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
67,67,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
68,68,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
69,69,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
70,70,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
71,71,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
72,72,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
73,73,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
74,74,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
75,75,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
76,76,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
77,77,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
