,Days,S,I,R
69,69,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",49,
70,70,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",54,
71,71,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",57,
72,72,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",59,
73,73,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",62,
74,74,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",69,
75,75,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",71,
76,76,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",76,
77,77,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",76,
78,78,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",80,
79,79,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",80,
80,80,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",82,
81,81,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",88,
82,82,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",91,
83,83,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",91,
84,84,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",96,
85,85,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",96,
86,86,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",98,
87,87,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",101,
88,88,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",104,
89,89,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",106,
90,90,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",108,
91,91,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",111,
92,92,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",114,
93,93,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",115,
