,Days,S,I,R
51,51,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
52,52,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
53,53,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
54,54,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
55,55,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
56,56,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
57,57,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
58,58,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
59,59,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
60,60,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
61,61,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
62,62,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
63,63,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
64,64,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
65,65,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
66,66,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
67,67,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
68,68,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
69,69,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",1,
70,70,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",2,
71,71,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",2,
72,72,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",2,
73,73,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",3,
74,74,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",3,
75,75,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",4,
76,76,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",4,
