,Days,S,I,R
50,50,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
51,51,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
52,52,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
53,53,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
54,54,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
55,55,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
56,56,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
57,57,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
58,58,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
59,59,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
60,60,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
61,61,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
62,62,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",1,
63,63,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",3,
64,64,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",4,
65,65,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",5,
66,66,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",7,
67,67,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",15,
68,68,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",18,
69,69,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",23,
70,70,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",31,
71,71,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",39,
72,72,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",50,
73,73,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",65,
74,74,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",72,
