,Days,S,I,R
51,51,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
52,52,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
53,53,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
54,54,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
55,55,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
56,56,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
57,57,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
58,58,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
59,59,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
60,60,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
61,61,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
62,62,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
63,63,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
64,64,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
65,65,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
66,66,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
67,67,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
68,68,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
69,69,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
70,70,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
71,71,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
72,72,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
73,73,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
74,74,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
75,75,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
76,76,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
