,Days,S,I,R
50,50,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",4,
51,51,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",6,
52,52,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",9,
53,53,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",9,
54,54,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",10,
55,55,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",14,
56,56,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",20,
57,57,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",23,
58,58,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",36,
59,59,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",36,
60,60,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",40,
61,61,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",47,
62,62,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",63,
63,63,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",76,
64,64,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",101,
65,65,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",148,
66,66,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",196,
67,67,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",247,
68,68,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",294,
69,69,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",341,
70,70,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",403,
71,71,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",473,
72,72,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",563,
73,73,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",653,
74,74,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",785,
