,Days,S,I,R
50,50,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",4,
51,51,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",7,
52,52,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",9,
53,53,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",12,
54,54,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",12,
55,55,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",17,
56,56,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",17,
57,57,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",36,
58,58,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",37,
59,59,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",43,
60,60,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",51,
61,61,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",55,
62,62,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",73,
63,63,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",93,
64,64,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",131,
65,65,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",158,
66,66,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",182,
67,67,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",213,
68,68,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",253,
69,69,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",304,
70,70,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",356,
71,71,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",385,
72,72,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",440,
73,73,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",483,
74,74,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",519,
