,Days,S,I,R
52,52,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
53,53,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
54,54,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
55,55,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
56,56,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
57,57,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
58,58,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
59,59,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
60,60,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
61,61,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
62,62,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
63,63,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
64,64,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
65,65,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
66,66,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
67,67,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
68,68,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
69,69,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
70,70,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
71,71,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",1,
72,72,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",1,
73,73,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",3,
74,74,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",10,
75,75,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",11,
76,76,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",13,
77,77,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",14,
