,Days,S,I,R
51,51,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
52,52,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
53,53,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
54,54,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
55,55,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
56,56,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
57,57,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
58,58,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
59,59,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
60,60,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
61,61,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
62,62,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
63,63,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
64,64,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
65,65,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
66,66,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
67,67,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
68,68,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
69,69,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
70,70,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
71,71,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
72,72,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
73,73,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
74,74,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
75,75,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
76,76,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",1,
