,Days,S,I,R
51,51,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
52,52,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
53,53,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
54,54,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
55,55,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
56,56,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
57,57,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
58,58,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
59,59,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
60,60,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
61,61,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
62,62,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
63,63,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
64,64,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
65,65,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
66,66,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",1,
67,67,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",1,
68,68,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",1,
69,69,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",1,
70,70,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",2,
71,71,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",2,
72,72,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",2,
73,73,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",2,
74,74,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",2,
75,75,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",3,
76,76,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",3,
