,Days,S,I,R
51,51,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
52,52,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
53,53,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
54,54,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
55,55,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
56,56,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
57,57,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
58,58,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
59,59,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
60,60,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
61,61,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
62,62,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
63,63,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
64,64,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
65,65,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
66,66,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
67,67,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
68,68,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
69,69,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
70,70,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
71,71,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
72,72,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
73,73,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
74,74,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
75,75,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
76,76,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
