,Days,S,I,R
51,51,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
52,52,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
53,53,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
54,54,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
55,55,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
56,56,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
57,57,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
58,58,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
59,59,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
60,60,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
61,61,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
62,62,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
63,63,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
64,64,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
65,65,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
66,66,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
67,67,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
68,68,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
69,69,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",2,
70,70,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",2,
71,71,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
72,72,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
73,73,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
74,74,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
75,75,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
76,76,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
