,Days,S,I,R
51,51,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
52,52,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
53,53,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
54,54,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
55,55,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
56,56,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
57,57,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
58,58,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
59,59,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
60,60,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
61,61,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
62,62,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
63,63,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
64,64,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
65,65,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
66,66,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",1,
67,67,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",1,
68,68,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",1,
69,69,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",1,
70,70,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",1,
71,71,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",2,
72,72,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",2,
73,73,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",4,
74,74,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",4,
75,75,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",5,
76,76,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",6,
