,Days,S,I,R
50,50,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
51,51,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
52,52,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
53,53,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
54,54,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
55,55,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
56,56,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
57,57,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
58,58,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
59,59,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
60,60,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
61,61,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",1,
62,62,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",2,
63,63,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",3,
64,64,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",3,
65,65,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",5,
66,66,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",9,
67,67,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",15,
68,68,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",16,
69,69,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",17,
70,70,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",17,
71,71,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",19,
72,72,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",19,
73,73,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",26,
74,74,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",29,
