,Days,S,I,R
51,51,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
52,52,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
53,53,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
54,54,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
55,55,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
56,56,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
57,57,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
58,58,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
59,59,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
60,60,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
61,61,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
62,62,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
63,63,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
64,64,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
65,65,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
66,66,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",1,
67,67,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",1,
68,68,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",2,
69,69,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",2,
70,70,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",2,
71,71,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",3,
72,72,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",3,
73,73,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",4,
74,74,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",4,
75,75,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",4,
76,76,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",4,
