,Days,S,I,R
50,50,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
51,51,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
52,52,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",1,
53,53,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",3,
54,54,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",4,
55,55,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",7,
56,56,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",11,
57,57,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",18,
58,58,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",29,
59,59,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",35,
60,60,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",54,
61,61,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",61,
62,62,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",88,
63,63,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",116,
64,64,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",138,
65,65,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",189,
66,66,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",228,
67,67,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",276,
68,68,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",330,
69,69,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",393,
70,70,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",469,
71,71,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",539,
72,72,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",679,
73,73,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",726,
74,74,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",751,
