,Days,S,I,R
51,51,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
52,52,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
53,53,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
54,54,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
55,55,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
56,56,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
57,57,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
58,58,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
59,59,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
60,60,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
61,61,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
62,62,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
63,63,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
64,64,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
65,65,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
66,66,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
67,67,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
68,68,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
69,69,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
70,70,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",1,
71,71,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",2,
72,72,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",2,
73,73,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",2,
74,74,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",2,
75,75,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",2,
76,76,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",2,
