,Days,S,I,R
51,51,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
52,52,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",1,
53,53,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",1,
54,54,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",1,
55,55,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",1,
56,56,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",2,
57,57,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",3,
58,58,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",6,
59,59,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",9,
60,60,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",10,
61,61,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",16,
62,62,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",21,
63,63,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",27,
64,64,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",38,
65,65,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",41,
66,66,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",54,
67,67,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",57,
68,68,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",75,
69,69,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",104,
70,70,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",118,
71,71,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",274,
72,72,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",290,
73,73,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",338,
74,74,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",345,
75,75,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",366,
76,76,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",415,
