,Days,S,I,R
51,51,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
52,52,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
53,53,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
54,54,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
55,55,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
56,56,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
57,57,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
58,58,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
59,59,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",3,
60,60,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",3,
61,61,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",4,
62,62,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",4,
63,63,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",7,
64,64,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",9,
65,65,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",11,
66,66,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",13,
67,67,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",13,
68,68,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",16,
69,69,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",16,
70,70,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",17,
71,71,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",17,
72,72,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",17,
73,73,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",20,
74,74,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",23,
75,75,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",25,
76,76,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",28,
