,Days,S,I,R
51,51,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
52,52,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
53,53,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
54,54,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
55,55,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
56,56,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
57,57,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
58,58,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
59,59,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
60,60,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",2,
61,61,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",2,
62,62,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",2,
63,63,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",3,
64,64,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",3,
65,65,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",3,
66,66,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",5,
67,67,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",5,
68,68,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",6,
69,69,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",8,
70,70,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",8,
71,71,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",9,
72,72,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",9,
73,73,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",10,
74,74,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",12,
75,75,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",17,
76,76,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",18,
