,Days,S,I,R
51,51,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
52,52,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
53,53,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
54,54,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
55,55,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
56,56,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
57,57,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
58,58,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",1,
59,59,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",2,
60,60,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",2,
61,61,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",3,
62,62,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",3,
63,63,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",7,
64,64,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",9,
65,65,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",11,
66,66,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",12,
67,67,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",12,
68,68,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",12,
69,69,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",12,
70,70,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",12,
71,71,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",14,
72,72,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",14,
73,73,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",16,
74,74,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",16,
75,75,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",16,
76,76,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",18,
