,Days,S,I,R
51,51,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
52,52,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
53,53,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
54,54,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
55,55,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
56,56,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
57,57,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
58,58,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
59,59,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
60,60,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
61,61,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
62,62,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
63,63,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
64,64,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
65,65,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
66,66,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
67,67,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",1,
68,68,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",1,
69,69,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",1,
70,70,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",1,
71,71,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",1,
72,72,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",1,
73,73,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",1,
74,74,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",1,
75,75,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",2,
76,76,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",2,
