,Days,S,I,R
50,50,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
51,51,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
52,52,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
53,53,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
54,54,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
55,55,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
56,56,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
57,57,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
58,58,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
59,59,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
60,60,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
61,61,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",2,
62,62,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",1,
63,63,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",2,
64,64,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",2,
65,65,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",2,
66,66,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",3,
67,67,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",4,
68,68,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",5,
69,69,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",6,
70,70,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",6,
71,71,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",8,
72,72,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",12,
73,73,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",12,
74,74,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",12,
