,Days,S,I,R
51,51,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
52,52,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
53,53,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
54,54,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
55,55,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
56,56,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
57,57,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
58,58,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
59,59,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
60,60,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
61,61,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",1,
62,62,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",2,
63,63,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",2,
64,64,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",2,
65,65,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",3,
66,66,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",6,
67,67,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",8,
68,68,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",13,
69,69,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",14,
70,70,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",17,
71,71,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",18,
72,72,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",18,
73,73,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",18,
74,74,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",19,
75,75,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",19,
76,76,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",19,
