,Days,S,I,R
51,51,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
52,52,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
53,53,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
54,54,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
55,55,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
56,56,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
57,57,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",1,
58,58,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",1,
59,59,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",1,
60,60,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",3,
61,61,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",3,
62,62,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",3,
63,63,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",3,
64,64,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",3,
65,65,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",3,
66,66,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",3,
67,67,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",3,
68,68,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",3,
69,69,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",4,
70,70,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",4,
71,71,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",4,
72,72,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",4,
73,73,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",4,
74,74,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",5,
75,75,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",5,
76,76,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",5,
