,Days,S,I,R
51,51,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
52,52,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
53,53,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
54,54,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
55,55,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
56,56,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
57,57,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
58,58,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
59,59,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
60,60,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
61,61,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
62,62,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
63,63,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
64,64,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
65,65,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
66,66,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
67,67,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
68,68,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
69,69,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
70,70,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
71,71,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
72,72,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
73,73,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
74,74,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
75,75,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
76,76,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
