,Days,S,I,R
52,52,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
53,53,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
54,54,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
55,55,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
56,56,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
57,57,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",1,
58,58,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",1,
59,59,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",1,
60,60,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",2,
61,61,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",2,
62,62,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",3,
63,63,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",3,
64,64,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",3,
65,65,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",4,
66,66,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",4,
67,67,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",4,
68,68,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",4,
69,69,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",4,
70,70,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",4,
71,71,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",4,
72,72,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",4,
73,73,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",5,
74,74,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",5,
75,75,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",6,
76,76,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",6,
77,77,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",6,
