,Days,S,I,R
51,51,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
52,52,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
53,53,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
54,54,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
55,55,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
56,56,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
57,57,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",2,
58,58,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",2,
59,59,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",2,
60,60,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",4,
61,61,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",4,
62,62,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",5,
63,63,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",5,
64,64,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",6,
65,65,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",7,
66,66,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",7,
67,67,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",8,
68,68,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",17,
69,69,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",17,
70,70,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",19,
71,71,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",21,
72,72,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",23,
73,73,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",28,
74,74,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",29,
75,75,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",29,
76,76,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",30,
