,Days,S,I,R
51,51,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
52,52,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
53,53,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
54,54,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
55,55,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
56,56,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
57,57,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
58,58,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
59,59,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
60,60,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
61,61,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
62,62,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
63,63,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
64,64,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
65,65,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
66,66,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
67,67,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
68,68,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
69,69,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",1,
70,70,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",7,
71,71,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",8,
72,72,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",8,
73,73,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",8,
74,74,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",8,
75,75,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",13,
76,76,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",16,
