,Days,S,I,R
50,50,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",3,
51,51,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",4,
52,52,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",4,
53,53,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",8,
54,54,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",8,
55,55,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",10,
56,56,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",10,
57,57,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",14,
58,58,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",17,
59,59,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",27,
60,60,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",33,
61,61,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",48,
62,62,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",53,
63,63,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",58,
64,64,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",67,
65,65,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",79,
66,66,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",92,
67,67,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",102,
68,68,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",119,
69,69,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",141,
70,70,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",158,
71,71,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",171,
72,72,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",194,
73,73,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",209,
74,74,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",223,
