,Days,S,I,R
51,51,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
52,52,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
53,53,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
54,54,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
55,55,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
56,56,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
57,57,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
58,58,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
59,59,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
60,60,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
61,61,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
62,62,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
63,63,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
64,64,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
65,65,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
66,66,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
67,67,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
68,68,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
69,69,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
70,70,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
71,71,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
72,72,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
73,73,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
74,74,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
75,75,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
76,76,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
