,Days,S,I,R
52,52,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
53,53,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
54,54,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
55,55,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
56,56,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
57,57,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
58,58,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
59,59,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
60,60,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
61,61,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
62,62,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
63,63,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
64,64,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
65,65,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
66,66,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
67,67,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
68,68,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
69,69,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
70,70,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
71,71,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
72,72,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
73,73,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
74,74,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
75,75,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",1,
76,76,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",1,
77,77,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",1,
