,Days,S,I,R
51,51,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",1,
52,52,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",1,
53,53,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",1,
54,54,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",1,
55,55,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",1,
56,56,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",1,
57,57,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",1,
58,58,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",2,
59,59,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",2,
60,60,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",2,
61,61,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",2,
62,62,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",2,
63,63,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",2,
64,64,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",2,
65,65,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",2,
66,66,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",5,
67,67,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",5,
68,68,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",5,
69,69,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",5,
70,70,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",8,
71,71,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",9,
72,72,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",9,
73,73,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",10,
74,74,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",10,
75,75,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",11,
76,76,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",11,
